/* Data file autogenerated */

data;

set SNnodes := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24;

set SNlinks := (0,19) (19,0) (0,17) (17,0) (0,11) (11,0) (0,10) (10,0) (0,9) (9,0) (0,7) (7,0) (0,5) (5,0) (1,24) (24,1) (1,21) (21,1) (1,16) (16,1) (1,15) (15,1) (1,12) (12,1) (1,10) (10,1) (1,9) (9,1) (1,8) (8,1) (1,4) (4,1) (1,3) (3,1) (2,23) (23,2) (2,21) (21,2) (2,20) (20,2) (2,18) (18,2) (2,17) (17,2) (2,8) (8,2) (2,7) (7,2) (2,6) (6,2) (2,4) (4,2) (3,24) (24,3) (3,23) (23,3) (3,21) (21,3) (3,18) (18,3) (3,15) (15,3) (3,14) (14,3) (3,12) (12,3) (3,11) (11,3) (3,7) (7,3) (3,5) (5,3) (3,4) (4,3) (4,24) (24,4) (4,22) (22,4) (4,20) (20,4) (4,17) (17,4) (4,16) (16,4) (4,11) (11,4) (4,9) (9,4) (4,8) (8,4) (4,7) (7,4) (4,6) (6,4) (4,5) (5,4) (5,20) (20,5) (5,19) (19,5) (5,18) (18,5) (5,17) (17,5) (5,14) (14,5) (5,11) (11,5) (5,10) (10,5) (5,9) (9,5) (5,8) (8,5) (5,7) (7,5) (6,24) (24,6) (6,23) (23,6) (6,17) (17,6) (6,15) (15,6) (6,14) (14,6) (6,13) (13,6) (6,11) (11,6) (6,10) (10,6) (6,9) (9,6) (6,8) (8,6) (7,24) (24,7) (7,21) (21,7) (7,20) (20,7) (7,18) (18,7) (7,17) (17,7) (7,16) (16,7) (7,14) (14,7) (7,12) (12,7) (7,11) (11,7) (7,9) (9,7) (8,22) (22,8) (8,21) (21,8) (8,18) (18,8) (8,17) (17,8) (8,16) (16,8) (8,15) (15,8) (8,13) (13,8) (8,11) (11,8) (8,9) (9,8) (9,24) (24,9) (9,22) (22,9) (9,16) (16,9) (9,15) (15,9) (10,24) (24,10) (10,22) (22,10) (10,18) (18,10) (10,15) (15,10) (10,14) (14,10) (10,12) (12,10) (11,23) (23,11) (11,22) (22,11) (11,21) (21,11) (11,14) (14,11) (11,13) (13,11) (12,22) (22,12) (12,21) (21,12) (12,20) (20,12) (12,14) (14,12) (12,13) (13,12) (13,22) (22,13) (13,20) (20,13) (13,19) (19,13) (13,15) (15,13) (14,24) (24,14) (14,23) (23,14) (14,20) (20,14) (14,17) (17,14) (14,15) (15,14) (15,23) (23,15) (15,20) (20,15) (15,19) (19,15) (15,18) (18,15) (15,17) (17,15) (15,16) (16,15) (16,24) (24,16) (16,21) (21,16) (16,18) (18,16) (17,22) (22,17) (17,21) (21,17) (17,20) (20,17) (17,19) (19,17) (18,24) (24,18) (18,23) (23,18) (18,22) (22,18) (18,21) (21,18) (19,24) (24,19) (19,21) (21,19) (20,24) (24,20) (20,23) (23,20) (20,22) (22,20) (21,24) (24,21) (21,23) (23,21) (21,22) (22,21) (22,24) (24,22);

set VNnodes := 7 15 21 18 11 4 20 9;

set VNlinks := (7,9) (9,7) (7,4) (4,7) (7,15) (15,7) (7,11) (11,7) (15,20) (20,15) (15,4) (4,15) (15,11) (11,15) (15,18) (18,15) (21,20) (20,21) (21,4) (4,21) (21,11) (11,21) (18,9) (9,18) (18,4) (4,18) (11,9) (9,11) (11,20) (20,11) (11,4) (4,11);

param: 		LinkCapacity :=
15 10 		97.517
10 14 		54.575
14 10 		67.249
10 12 		52.453
12 10 		66.843
11 23 		75.064
23 11 		95.837
11 22 		53.236
22 11 		67.153
11 21 		74.36
21 11 		55.495
11 14 		97.954
14 11 		81.432
11 13 		99.598
13 11 		91.389
12 22 		86.315
22 12 		69.16
12 21 		97.286
21 12 		66.307
12 20 		65.779
20 12 		56.029
12 14 		83.927
14 12 		62.59
12 13 		50.157
13 12 		79.406
13 22 		99.766
22 13 		58.966
13 20 		87.632
20 13 		65.752
13 19 		57.189
19 13 		65.566
13 15 		65.076
15 13 		52.482
14 24 		89.28
24 14 		57.816
14 23 		62.468
23 14 		64.855
14 20 		51.252
20 14 		58.83
14 17 		74.908
17 14 		58.445
14 15 		97.577
15 14 		96.212
15 23 		86.532
23 15 		82.062
15 20 		80.765
20 15 		98.414
15 19 		68.426
19 15 		79.532
15 18 		53.566
18 15 		60.985
15 17 		73.298
17 15 		76.561
15 16 		52.681
16 15 		52.304
16 24 		71.063
24 16 		92.627
16 21 		70.689
21 16 		74.419
16 18 		66.364
18 16 		90.903
17 22 		75.546
22 17 		68.037
17 21 		96.422
21 17 		63.439
17 20 		89.894
20 17 		98.563
17 19 		65.612
19 17 		63.21
18 24 		73.12
24 18 		53.098
18 23 		98.278
23 18 		97.204
18 22 		95.152
22 18 		68.682
18 21 		94.272
21 18 		98.119
19 24 		66.809
24 19 		80.924
19 21 		55.314
21 19 		66.544
20 24 		97.181
24 20 		54.171
20 23 		82.549
23 20 		70.85
20 22 		98.008
22 20 		79.944
21 24 		85.85
24 21 		65.502
21 23 		57.82
23 21 		65.576
21 22 		98.359
22 21 		70.125
22 24 		63.096
24 22 		78.211;

param: 		VLinkDemand :=

7 9 		28.927
9 7 		14.625
7 4 		23.855
4 7 		19.928
7 15 		20.787
15 7 		23.156
7 11 		28.742
11 7 		1.352
15 20 		1.101
20 15 		3.475
15 4 		9.156
4 15 		24.537
15 11 		24.078
11 15 		22.253
15 18 		20.289
18 15 		17.551
21 20 		4.651
20 21 		23.121
21 4 		25.333
4 21 		8.309
21 11 		6.995
11 21 		14.741
18 9 		7.924
9 18 		24.357
18 4 		24.035
4 18 		26.949
11 9 		7.291
9 11 		3.322
11 20 		25.801
20 11 		28.216
11 4 		20.023
4 11 		22.603;

param w1 := 0.7;
param w2 := 0.3;


end;
